year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
YĞ\Ûˆ„tÎËö”\“›ì \Æ¯M²¨ÔÛÈë`ÜÄ>>Ewé\>©‰9FLn<ª@íhJC»[MÆÏDQs0æMäPÜİj:œlÓ0,Û;fºåú¡İuEˆaß0ÍSC¢™áãŠ‡ëÇÌ¸¯¯	'£G¸é}âE¾f§Ñf%GŒZÿù1>|ÛFÂ÷àš^/Œ†gƒNÑq\Á”ˆÒòt´^U^z»¾i/.=èeçƒc¤ØÂ/¡ÌıÌóN[êú¡g‹OŠ´lw†ÆêÆ@,êr¸<”û{nÈÓ“B9)ş–¡EãºŸ)mâ¼`…”‘·ĞıÌÄÚÎ}ùÎä\(ñx~{µÍ4`Xq“ŠcıVÓò=.*v³³ ySš¶G¸q¡FD’ğù„òb\œOwnâ1_S¸¸ì=nÄ ñê÷ØÃTôD
¢ƒøå×ÅQBœ'$ºO{FŒ0–Àırz7ñ#[è{«ä»èNBš@Ç-«oÒÛx
¼ÁÇ¾"ig˜x#{°õC„\ÑåJ«wæC>:Ôëû˜›Š…e—0®¶cNx|f„/¡¸¶‡v”ëˆì¶f¯Fã‹.ğöëC*û’ôş¹ôşÅğ‚P*§Tá³­Ö3ÏÆ§P–OËph]JÿÔ‰Ê=¸]Óu#ù·}Ëˆ˜ •ªˆS&\¬cîü®[±·Ò7½ĞtÅ‹ßbWå°˜J;Òª6h8hn%Àš2ÉCÔ2T.ˆÑMƒ@Û#%Ôƒáª6;.ş@º—¼¦¦ál|7ÉÎúé%Í¤yJuÔÅúªúT)æ!õ Lˆ9›‘#ùL5Y®€Sóí[;/íÿòê1Š”@¯^·ûìj®ÆOëcgE÷~hCo­¢'‘ÿæ†ñøE5Ó8ú`=.ˆû{qLmİ”R·¹M.4úŠzy;.µ î`´ÀPZ8ÛFB– öˆ%²|WÀ«w¾^¼JPÉÔ¢	@0Ş‘&Šîi¥^'Æ‘˜xôˆµ¾ X 1÷‘Ó³=  áxœ}RMKÄ0¶©İ]Yğ'äàI°°àA¼Š÷¶‚7	Û´š~ĞTüå^Z§m
1Ó$óæ½7ùxİ @„à?Æ)Ä/ÇÇÛ{ áâæ/ë,k¡;³ »ô¡Ç¸ÀL>øšNòÁ$—DÔ¼gº¸àzznAÒÔ)ÿÚÇU†‹ şjDƒÓC,E]*KÉV÷{·\7TNr›‹:{:­şŸæ£¼é~ĞzêÖiËN%+øâ¶™À9,ápğ“Š+…\]YĞõ=°RÔUšiq¢g]Izæ²¥íèF±?:ó¶Ão«Ägu©>•æUšé³#£<ö~³3ËÁ{ÍãK{ë2«Wƒ£ç«¸u@àÜ@ÿÎ UÅ  Lxœ}RËnƒ0\ÀäAª6R~!×"Uê¡—^û­ÔC¥ˆ$X!$bÍ¡ê—W•B—ØPcœ"¯½;ãñxß# €1ú‡Bøöúrÿà/há°€æoPŸ¦MÑ¾²Ôö?€Q1xmÌøSğCãLcd$½/Eİß|Ö›íÆ(ãÉ–—R_ì»cq.Pª”_ëƒÛØ.¿»(\ÉãÊ<§ƒÿàXOêÒ’OW›¬*öV&@.SÏhlöiy¬Š­âj‰¡oj‡†M¤êï4i–ÓnÚ[ëzÍãzµ"é]°áÚÈå`cxQåùĞpÎÚ¸Ó©Ìß
×óÎğ%?Ä;‘s›}qÁ¢uóñ‰MRnëFx9P4SŠš3ÑeyÓY±‘×CRò²°Õ~ÄÄå?¯ÉR¬Ö®{vH;–É:A^$íØâJ›¯2©¯ô¼İ­aÃ‹Z„ov¶SÕä¿IÅ†Ï  *xœ•SËN„0-¯aÀ8ºĞÏ˜&&.\ŒºóÔd†%Ó…@ñÚ­™djK‹”Ò‡äÂí¹‡sÏ¥e <àûüğwË+ |/¾¼\àƒH_¦µZøğR];=“ª¥<Ù…pSÎ‘ùBÌ Í1¡¨~Mr/~û¥,Œy„Pv{3­ä|v†ğZ¿FŠdaÎ³–l(.‰¬‰®3¦µš(?YÀ(ã£BL²R;…şízÚìô¤½J}ÎŒ¢<ièóxH‘\ö°­Ò„¢t ÄLë¯°ıånqs€‡¡wI z`RòV«¥„•Ò‰RŸ$Îã’aİ M£×Ô]Y>õĞ#+kcb'Ó¦S|OåçÌØo›fğ¶•?‚k¸·|ï3CX`Glj`aix©èş£MP%‹Nîâ}v4  6xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	P!Ã? fbF¨8c5Xª Sf6Ñš„(Ël*m±ˆ2Fcä®,ÖËÌKË‡º	$/€$Ï^\Yœ—˜›ŠCšÍ%±¨<3IÅFE,‚Üi™9©z©™Å%ÅØÜn£…›RÅbQıÒâ"ı’ÔŠ¤Ì<ıì‚âÔòŒÌä¨;1ºùlyUÉ‰EXd8AA3İ>N\vàU”äşS °7=˜  êxœu‘ÁKÃ0Æ_Û´®u‚Â`^76ğàÅ«W/
Ş$da-£II"ø—‹Ğ˜µ™Ëº×@Úäû^óûúòQ @„¸gê–¾¿½, Hâ6?ĞäGs'*£ü†¬—ÇÂØ­£“Æä†»÷ï@¿‘©¤Ğ½­›Y`Gßd >{ñ$L˜¬k.ŒFŠ³†jÃWŞ¹ÑóùláFxèÅÄHEC­õR+æÓ^ñ´QŠ7/ÂHIMX€ vj‘‚|ËÍk×:„”î«)ƒ€w	p;:¬¤êlLìåÿçÖØ"‡Â@“ßàv\HÁ?]Ç*±ÅºÀz1³ãÑş‹§şjXù%vg\l‘Xaäö+"I  èxœTmKÃ0N_eİ|Á è'Yœàı0‚²)Ä,kÂÖ8Ò'ûå"¬f[[Óz•R.Ï=½Ës—ä)ByÈ÷Í70&
î»×ùY|¡íp‘ZkçD
­ò…‰¯ÖD×ØN9óù®Á”#´™t¡£
SŒ4!g"æÚX«|Vb-ó_lĞc uN °#RL9Q„j¦¶~7³rÕù¡bz®äL§Ÿƒ%  –+6TG¯ƒ^÷¿œŸ6ç
3H|¿í{Êd\Ô·Yq6¬ßaÅoeÍ¹£"w™wé‹HŠå<aJPÀë¥ó7@¼[ˆ® *òÀÚ¡­ÌÿUË#ò€s,$Ù:õ»TÆƒòµ¢)ÇDÅ©©´Æ>¶Õ[WiğŒ¤šõ ÏŞø]™¬wPù.,‰åa¸}¶Cå>wFŒŠ„LqBÔ¤Ö7×{¿^ğê¯ g4œ
Éš‡öP³…şóB¬ìîü h£~]  hxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	H!Íc¬ ¿ø³!KTƒA´…
Âò°¨bÏIÍK/É(Æ"ÅQ\RT\“Y‘cúU#€l&šYÓ2+RS€.° ÿCÂP[Xş£».‹XÒ‹R°XËÄ¥‚ä(\F£„F4D*ÉùUB¡6Bû?M¼X<ˆÅèf XÆdk‹&Ë5şá±¦ï ŸÅ2S  xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	H!Íc¬ ¿ÑÙ
ŠòsJ@,$QÎôÔÿ‚’Ìü<°XµüC3Œ#9?¯$3¯4bË,º‘Õüƒbd««¡šØP¬L,.I5€È0ÿÇ¢‚%½¸4	‹u¼ö6¶\šö¶z5\š¬P˜ş£¹Ÿ¥ µ(HsÅ æÆ ²¨+=  "xœRßKÃ0NÛ´scÎ)ˆøVÁ=n ø Š/ş_ea£Ötf6"â.ÂjÖe[—İæ
i.w_¾û.wO„ƒ0VW™Èí´ï›çaG~Ğä³Fåqğ5¡2Õ|Ò:me[Úç0!Õö«ÖH-¯²¾r"Ãy¥3‚P Wã BIR è1’ôel0•B&Ne<ĞR¦Ë¼ìD<5nZR È{/`<éO‚[Ù"¡“Ímœ™Œ¨önIí•lYæ2˜ì®¦²5¼
PÍÑ4‚ÔÎ-Fó–ªPmÀZ¡ülQª)oI™„Û‚4ÛÚvÍ÷1UVxBzB¦tÚ›ÅÂB¨0ñ¦à2º­†ğ¡Yu“`@ÄêŞ‡Ê­ú~ÈO/ü†¸„Ôï7êum˜n˜fÏ÷#Èæ¡ıXÉêØ£¢ıØ¹›GÌNN‘øš³CG17~^¯Ò¹«u
ùÉÈ™‡ÙÂ¼0®‘æÑÿÖ·1ˆ`>x£?áŒ]  zxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	H!Íc¬ ¿ÑYË32“3€6dÁ¼ÄÜÔb°ÙLÿô?(FVÄXQ€"Èœ–_†«Ë„0ÿG¨gıE/SfQFE,‚Ü™Åzi¥yÉ%™ùyØL²ÑEwD6eÑÑH~ÒìÈ~…aÙ"yÿã0 ]kN~rbö àûæX¦2#ˆ.ã8P=£Ìzzzˆ†i€Y€î5,^…D7 d=k  bxœ•VíOÓ@ï¶®l ˆbÔ„Šîƒ$ÒÑÄ¢¢BbB41¾†˜å¶Ş¶“ãnö®ÊíWc²z}£·ë3˜Kº¶ÏÛï¹ç÷Ü=ı<kYVÍ²mõ_WVıÃû½Ç–e×ÔË+ıU-ÛjÆÊCFd½Ø›ŞÃØ°ª+¹ELÕÃ_CáğÎ7Ü•€¦Á¸ìñùêyQ“Ï¿yûŞİù¸ózçÅş®ád‘Äa³+—WZI¶…`–¥hw!;44µ>Óebz¶‹ºìe#»æ“ €v"#n3AŒ•*Ñ$Êa(½4œ‰RÇìTØı<İYzÌ2üÊğta•ô é)MUM=Ù±ˆÛš¹’Š—yi‹f]jü‡®,sÅ9:”Ág>É««®g×"ˆ%äû@•2×…@¨¬Â«™ÁÒ¼æ\Z¦Ã©¯¨+,JÒğâæØ=·Éås±¸İ§¼ƒht	Ê¸úd£t+»ßÖ¸¼©•èF4¹.‹ÑtñÆÊø×¡lg%~;ÛVšU(r©°Õá¨+Ôîaèk/´	jtÀÿiZ&%Bz=B±HµË¥HÎ—vpRÆ ³º½HŠY?/åª¾q2bó´œ Ë0`©Æ¾`µ«àV9(+ï@†;B†u’à³ßç	–Ö ÌiÅÈmeBë-LHå®¾)*ÔŠ&×>6Nö¼q!¶|h•ÖÖ§€³¾›4Œë#‰â6n®T’d°¹V±‹Lÿ-ÏıÂC—aì»’»>âÇXİ|5p“Yà¤Y=w/Ã.ÄÇ	‰‹¥ğ.§6 «÷]˜©;Ë	ùb¨D}ÕKÀ—¼¯÷¿sø'gï^©­· 3Ë`fª·¦m¼ÉÜj¬E\‡øØx‰˜úàq‰’ôNSÇØMÈ-kEh²Ô“@†Ğ¦ùº®ïò2°Ä+Æ'X¨™#"aıTU3\ZK“¨A:4OxdMOŒ£¾„œ%§Tã]JØ $ñÉ‡ŸA˜>×Ñå±E@¬,^qzü`Í  âxœmQM‚0-lˆş—˜xğâ•£'M¼² ƒğáÅ_nL˜ƒ0È–tí^_ûºí± ”âîaŞıÎ ”àáz¹@a£’™àm=è‘ÑÅØ11úï÷«0ÊÂÔ–"ÏŠ£ë[)çı×^€—œÄ/oŸÆmP—Å'jP>ÖWjO¤!º¬uybA}Ş0Ñå¹NQ9ûÒB_'ˆZ^Š?›™1¦ßÂÔÛì¤¦+	*¥^‡Ğ¨ÎF«Ş´°ş5ã  pxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	H!Íc¬ ¿ø³!KTƒA´…
Â˜sRó°¨cI,Ú
gú•@’çÉM,IÎĞjN/É€Zş‹9L™iØDÕÔ°‰ÚÚbeƒÛsÌ>*û0€d?ç4·£„.Ğ<Â‚Ï öÌ¼’ÔôÔ"ìZáÊX““2óRĞ¢µ¸$±¨b0Šs*H-È n¬×Fu+rˆğ‚B0ÜE æ`9Ó  \xœmM
Â0…Ç4µ6ˆx7.-V\HÁ­'Pp'U«5-mv\„Æ‰‰4jùûŞdŞ#[ PŠ«Gğ7ëÕd@=¼<@B%^x.*s¡q4W…Ïãé-ÃıùÃ½´:»pQ
WÒĞÂj48»ëÜßñ~àÒÀ ×ØQÔe•sq2’mÕgQ4×I‚Ó:‘z÷¤‰Ñ´-ùg8s²‚g»Z é¹UCéğ4GoG_}±¨lsP;WãxØ-ÓZdS­ô¤£¢Ÿó#~ûn-­3Ëá+!a¬í00İü¯/À•=Í  îxœ}SAOƒ0î °‰ñæ•¯n1ñ°ØÑ_ ‰ÉdÙ£–¥}‹N¹fÇšQ±ŒäAû¾×ïûÚWŞBBˆK(UoO‰÷úò|?%„ºjòCNC(	à†3zBÆªÔ*||7+:ÉT'Ï‰Â¨úSy×©ª-Êì¨ÜÜ5 Ö?¦oÈ/`±¡Ñº•r§1=ØLÎ/€C	¸byn<¾xi¬­mäK‹OŠlóeóŸE¹2ü×=´3©ğ´y_‡¦!SãZB™—Çãg­.XqÈ$
Æ×-zu°ğİ&÷%D¸ßB#|âd)e<³™wOÚ$

¶.J}İ%“FÊFíïxÉ$¶ÈÈÒñÀ‡&nSûg§§%íÖ„‚!d;Ì§—vÜüWcu\=’’ñM$ Lãfë² À8*äi|^w?šÌL³¿Á~¦  Èxœ•TÏkƒ0NıQĞmŒíì:a°C/½]{Ù ‡‚jU’'í(ûÃÇ .j¶F‰Ğ	/yùŞËû¾$W.BÈD–%F[¸È~{}œ#d™bñ…ºÏ@ršà&§ÀäÂzòŸ›DCø‰™QŠé[ØQØT	Mm¡¸àj²Ü"'FóDW#Ô€w)ÁaA†ìƒ‡œŞ%µ”§{~·ÃßâıF êè±=6:E	<h.f0
‘§„¦—U)kĞiFòt×c%Œ”:–ušqˆN‡î=•Ó=i‚nvvì­3]91F$îK¿ªOşLñ¯ëQY¬/Ë«ÿ­„5cÛ#JNz¿Ğ xŸe	´Èu"—¼pDÄÄ	Ü®+Nd·ğ–o1¤Ÿg(t‹
‚¸`"_SÕn»x„ò¦G™e ¿„ªéÈ…¹r}!çËz„eÆIûa‘¦yÛ62ËV*šÚ£íTÏ;ÔúNûgñ9|œsÌ6¹wÌFXœ  xœ}RÑJÃ0½mÓÎMV…ı‚êhèÄ‡o~ƒAİC•LÃº¢M
ÚWÚ¥]mÓzk !¹çÜ{î=d9 Q§­®`/¼ b©Ç7–	†¸‰¹Lª™Ñë‚hª»QÅŒ:~ÔÎÔvtà³,Óš|Eçs$êD,~•oÄÌ+‰‚å–¬feXvÂdšÄlŒiüŠ×íì®Úñ6Ü0šÆü#eıUI¤Zaacßyeƒ74»ª4Ì5Mq€áv„ucíÂãz,|…d~ƒ¸ù?™§údÔïofŒ65E‚£PĞ8İ²„¿`®ŠôÑvée@Wçïİ®¦gXwO3m½Ëòcİµ>fgİµøkN"&%KDÇ+¤ŞsÄák	† 6W¶„ZjÖ6v‚Hè¿¤ÅÙ®hfƒ  Èxœ•TAKÃ0NÛ´[§avÔ£°àÁËÀ“¿@Ağ µk×`—–4c¹Ó5m³øV°Ğ4ùŞ—ï½~}éë !ä ŒåèÊ)r_Ÿ&aG.~PuÙ#¿~RÂ™Zà»é}I´åÜR˜µ”ÃÖ İ5™ó
)YP9Ù©ÛÓ¥¾÷‰p¦À  S–­+Üš¼âyÂÉA‘0Kÿ!â°¨ d¼eÀÙ¨È¹A•})ÔÕ| Ÿ>¬Ùc“Bg3 µn+°§*m„KâpOl/(™Ç"¾bÊà“®²ü‚g9‰iÆÛàPOûG:èbß2âèÒ]ã‚Ì#@MZ_Aİ`ü‘Õ) SÏ Â¬k ì‘bJW©êÜÑ#PóCóè¤Fù.#‹„W¬±€ßíP™¤4Šy[(>â³vó<ıBmÏ7òØvŠ¹©¯hÈI¦úä°¢²ï·G²9Ë`ÀÖªŒ†IÀªÀe]ÙYõ?FËt%º6”‚``Ğ)ôUı<˜¿×YUp,4ó4…;Â0GA˜¨#
ğGŠ#4ÎúWüg²“½  +xœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡	H!Íã.H,)I-ÊÓKÍKr£I3V`d‡ê2„Ùâbcbª¬ ²)Õ`'¡
²¦¥ä`‘`I/.M‚Š#›Ï§—«• ­©§‘gù¡™şCm²™aì ö‚!9  †xœVIoÓ@$Nº@[¢,4©J[Ån"¨jÅ­Ä"ˆÚzyqF±gŒg­ÚÍ!ÆKˆã¼”Z²3ş¾·~o2ÉçuBHƒ†~6õ’4?tßb4ôË/’_ubµ”s¦ââÅè™¯SÃº^×
l%²•‚˜ëåï
eŒ‚×:ØL#Èœ ôİ*{\guÎƒu6ÄĞ›m2ir;'ê“"Ã‚‘C”ŒôgcjŒ9´bPI¦GÊ¬gL~/ó¨à?€cqà¾åL©`u‚u¾³ƒe<ÊA£pÙ¬t¿…†:êVë#fF*Ø¼^ó¹¿–ZX 1°ƒûó-Í|û“L¯’:›eµªwx¥TÎF±~TÂW±[ò-ŸÆññ¢^÷§6Ó=t×,µ—Ø°ù?måÎİQÂÇçøŒ/nÚzybO'ù5¶½¬©‚‚Û½£®Õ™=(Y=ô.öƒk|¶·*Y±Î~ö½“ÌçvğÍ×|P"ÅGÊÛÎQ3áØÜÏÌô^RT9ùê;æŒûı
Ş”JDıÅê_LôÏOG@İ@HˆA@§éÑJ+C,{5h§MfÇ]•nµw)ã‘bÃMâ¸:g<JÔ’‰½¢ I¹P4ÛTéE|Vc‰mø2qp÷gÜ»Øß5÷º>è‘Åc¾l±Ş®hÒÄš~fÒ/"¡v4W„!p<ªEŒßÙ%¦‹çºquÃŒw…§éÆH&(\Ú®
®°àïSi‡@y:Ë4Šc»cÅÜ±¤6÷r6€ï¤Ó•re§;”vt	N Üñ·D(Ø5±'èH©HZÖ%Ì±o·úıÕ;°fÛ¹ëAÀB¦ÿH‹uğPh…
³$÷ÜOá_:Î  <xœ­SMKÄ0&i±®,~àdEÁƒˆ‹7‚ĞS©Y[¢¤ñäŸö*ÂÖÔ¦%M'Ôi&3oŞ&ÓÇ]  À˜ùÆÆ„øáşnqÀ¨¹|A»0H›àZ
­ì…]œ]6@bìÈú¨â•9¾ÍŞ˜8¡èã—hè$b…yo–ˆ7:A¡ëía%%—Ïú¥Ú–×í=oĞ·ŸĞ­Æ¢¸~WaÕºô«Z[G(ƒ®^•Ÿ#0æë@Á˜ÔX’mÒNHö»a’©C4ëì¾Ú¢¬¸(ó
,sºfÎ9ö&ƒaå§â‰K-Š¼lƒèĞ±ê¡È°§òT¦ú;®ÿ¨1š¬·¼Òü<ÌŞ÷ë?Ô½*f[´s+î©­=ô‰Šap4$“ºäˆ(>Ù8¸ïyÂí¿ÿxƒƒó  
xœ¥U[KÜ@LÒİ}("kµ/âR]QXéC—¾ù*û4Ä1Œq™D¶¥şè¾–BÓI31'³g²+r;ç;÷ó%7CBˆGÓW_?ÿúÛÕéB˜§_~“ê „‘A©¼Oe®Ì›}.T?÷ŒÌS"Ó·?–Ø•Š {áÏ„la=>©P šw"Ëx„ª–\¥2ôã_s¶ı46-á¬z¢<ğ<ŒÏ¸Š ¨vmÀAmøR»¼ıø¢ò‘‰H£<®4´h»nú¶Œecæ_,’ÀfÒ—i,”Ì3klóÜªÆªj€µƒ^Î°£ĞS+™^ÚÀ†Æ{ßÎ Ô¿/Á_‘úÀ(‘?©Ôj[×TèıË}qïv{n$ëLSKÎçíñ6*G$v‹Ö°&Aªx™
-  Î·6ºášƒ&}Œ3MwÊŞ‰ÍéÂ1ÜÂÖµgVp{İpAf>p´:BÍìs²Òö>ü¤î¿"8pê¸´'î÷À Ææş	~u:È×İ½İ 5{FOa¬2}~n¤€8,À:¹ÿØ’ä­HsrC™]ãâI
]$:™l˜Èêú·—bŒıH‰E‚8£ÃCÎr.÷ëN×E}\7Mììš0ˆMvâµb›oÑ[}ìÁaA½ƒ;ŠÕøµlì°ÅêÙ6–~w“z}vÆXó#Âz`wÙmoÅ«~¤ÿ ÿë   òxœ‹àb```f`a’¬@&khˆ›®3ó“˜X8A’Ùy™%EP‹¡‰b²¡bŒ@â7º`%Dá³!KTƒÍF´Å&dúE’5/17µ"ÁüjÏ?4>Ló? ªrƒ  lxœ•TÛJÃ@\m•Vª"~€ -T|¢è“_  ô¡„dÛ,®IIR«øÓ¾ŠĞuc;ÙÕ.ìíÌäÌì™!Û `m«ÕQGpîïn» ¶¥.PlhæÆÇˆgIy±û½óÜÑTg£ÄŒµ|j Åƒvä¦Şt*^¿©Á”Å^ó0ƒ­{öÄÌË˜†ïò´—0?NLEœ)h&&5ŞˆHÆUZTÎ<ä~ˆ*ÚÒ±)µlŒˆ`q‹&ÙF4O% 9.õác
½,³S¶sëõ;Tƒâr–Í’Uã¯ôLŞ§”jJRÁ×Ó-­{’b»ßØ–ı6]NN¥; :ÍÇ
ìşCi-Åj±6Õn-D<ù¡Má`‡¨LjïÈzˆ#Y·ï¯)g‹JÁğëÆ& H:ˆd¥d5âÓ<Ø@°&~Åš Ç’â&z…ˆAbKıT¢™H‹E]Xœ
Æ¥öÍÏüÏ×ˆô  `xœRÏKÃ0~mÓÖM*xïÅ£Áƒ;èUv1ë‚4-Id¨¹Yš¶Yb ÍË÷}/ïW×s H !ıMµ	éjùts€}ù†~Å€`v ß8SÂ^ĞmywÆÚ,–×TJ\QmşxR­Å¡Ó;s¸èËñÀ‡LörVcE¶%Õ¢ˆXğÜS*D#D¾Ã‚3^…¨©¬ÎÙ6^:ÄäIÓªPÎUÏ­b¹lãjˆ~iº^J¬öIËk)¢‡DæÆ£_^‚ãK1ÛĞŒÉåËê±gNö,.58“;¦Ç0es4ñ±Ón1^¼hy‚¾ú¿Ğ4×ïjQXBŸ² 5Sjğ5¹yb;±c±ß˜ÓPQgL–d‹&ŠŠÿ5eä÷×ı’«n”  Ñxœ}SÏKÃ0ÎÚ´ëêõày‚ì¦(xÁ“àQ/
ŞJœYVÖ6¥Éœ?şrÓ.[ÛìÕBKò}yïûòŞëKˆrÆúëé%òŸîÏ®Â®Şü õã Œ%9ÏbY˜¾<¿*:zİ3X?¥BFõò×¢°üÌ!¼ÏsóL¬)´Ò¯ß {ß•~tâ)„Ç Ú;@?¡“3€Á¬ ¹ÁšiÂ5è(cróš’…|!£)/R"!g@ÇKˆ¤ $±qÆÀùbIÉ;µœ­ ÍÛÆ5l2²ˆ–Éë3­VyËø­*Z3hÀ¨|¬ZİfÑå«åíÔ[?å¸E	gî
*;îhêè)„Z[V°Æ‡ªíãĞì”-Çšr®êös"$½€Ús7[dóQ³‘Â¶”îş+MÍ4ø&º§ĞUh§¾ûêŸvSÁ"Atã/Ú>å²ëTOyÕ¦çsSõc¸²Õ÷&<Mi&#ıìšì¬Pß„µıá­ß?±Š6  Åxœ}QÁNÃ0uÓ´páÂ0	—á@âe‹¶:’›²M|9BZI×Œ•)ıŞ‹í8¯ç çŞŞ…âåùéú€ç>ø„a1àpÖ“+4BÀofw½y?X¶õæ+™³Ş^~íı.ÇW?…"°
àà²uBÈÌ"æw)qU%Ğé#*;7ø6p¬M²¨ùã„ä¿‚˜€è’¯^tÑÙö6Ñ[a”Å÷Qcş,Ã™wÓNºD’ìêNS‚Â43”q1ÎºOˆKÒ®%L¨cåd#	æúk"÷­µPKIR9M¨åN ubci%Zœkné-‘F'ÖVÉµ>Õ>é«Lá  1xœTIOã06Ù 
3b“X$@s!›Ä¥pâÄ"!qˆÒÖ%f§²]|„Dˆ›Du—KIœï½÷½Õ~h"„LdYéÛN·È¾¿»:<GÈ2ÓŸÿ([²PC
ÿR"Xşc¹§RÑH÷396ó/}}j éºn£¯ôqTı÷»¶s° fã 1å€®ñø VH¸Èp3ÉİJe˜ôKQ™ '} %üêâúöŠ|/DË`™wÆ”±pû1ëâ)^†ÅÑ\ÒI²¥YØº» .%rp 'âå$Uñ~ws¯¤;ŸLf¹(±ı£Ùà¤1ği/îz"®Áa#€bĞ 3"ò11
+µéÍ@Dá+é=aQËÏñXºšLá]à¡o®?ÄçZÌ'5™[òÈy8êà7da™»‘ r-Œm·Ô	1}A&ù­NAK™=4Æ[Ú¤,*l û•ü»¦Ø­ë3SU©yÙ1/ìÈ‡æÆÚ't_	½t"»@M-É	à¶ÄO«g€`áì‡Ï´à!éáxYØRöV³0&ÃÊ…¸&ÿg.)
ÛSš4Ñ˜ánnVtO%^R»c;Aº›P‹lH‰°7:c¨|ÕT\=éDjú#*şõŠ;ò’öüŸ„~'Ä:ÿ7lãË~  xœ}‘ÁJÄ0†Ó6İµõ²¯ xµ xğâÕ'Pö ±MÛaKº¤‰
>¹]“&m˜n`šÉÿÍL¦“·œ’JÍ75.I__ï	¡‰9ü·bBIfáA€’ş@ï‹?òÚ¶?*èÅ`Ü?c£±ÍG?S±@|òâY ¦È0\ßÁ¹~/[-I®\Ë+^3İY”O²³Ñ[Ø]R÷2(ö¥w31ëµ*¾ R-s[M«ÖRù·’ƒ54ë X]ıQ²#B·–rñ‰ «)ñBëÔÊ”b¨±™Ü b
JÖauö{§Æ'·_Ÿ–7î¼†|íı6’+-ÏsÂ^|˜]ã?EfO  ×xœ­YÿoÛDw¾8iÒìh…±1VQ,ÚÚ©*ÕúËèúİÄHáb_Çîì´…¿Mš9ÇçøîåÙIV"¥¾¼»{÷Şû¼oç¾i†Q1ªUñ×CÃüåç“G‚P?ş5’OÙ¨xrä9“?ªO:OÄóøÖÄ·$é¥f; ñHSBÓ"Öv'$"Ë7ú¡gï%sUuguHx¼ç­<[î-GÙ¸ÓJ6rHİv˜GÆ4™ªE’ß;diÙécJm#ÄÍ¾ãÒ½pxÀ“ézç¦¢c1Jš­Öômñ¡ş+aãbÍÙÜì£­k0j…Œ;Sª,*İ˜Iš!PE=Âi•R¦ğ7†À¦Ä;dš-3£àëPç¬*}ŸA|‡Šxp}-ô\Ç!3æ„ğ@§*·¸ÉJ–$ŞTåav'_ dóì˜$á¯áWátÖ–:ÀºëX\F'Óƒg5¢—<1¾F¯ûa ¡«c¤owÉß—ˆÏ­˜1H7ó/ÍÚ7À,P(îjŞƒaeRoê0°e3Npİë÷ˆ›oâO”Ó¶ í ˜æUaÜÇÊ^Ìİê¾g’ ™*³ñB[ÃØ–Š~%;(éşFl;µEyõT†Ê24î§cÕ¯[3âÙş¸Ã)µuq3ÏHP(!²o8Ş2' ùpiêØ°üÉe7á)ç¾ Æ ş.zUÇ(ä¡‚8jÈ¦ßV?ûN”s´K5É±w¢d½î[q©HöÜ–<Û˜~ir‹7x6ËóÎu´Î‚œÑ dŞ"—
°¶«ExÇF¬€2d¾Îi`;ı>`±Ì yU–748aşø•Hd|B,Šğ¼>&#z*²é©Oìãç˜ßwy¾Ç¶!r)aé¹”K=Ö-#­Ø5º~ï/j¥¹4¿ˆeX!1]Ò£n6Ñ^RêÑt^>:B¨5‘!ibÚU½äšæ…TÁ]Ôtm‘AJÙäm$èö"]=qY¾ë’	§06Åq°©FİªÅÕmU0S[EbwÃ  ¸"z`X”~/˜,oé³{«ÖÄŠc+Æ}ŠuöxÀÀñ)Ö%LÖ¯¢éÅáÄƒœò²emÖ6>ÖáÎ‡sYŸR!ŞeB~¶
ºb|°Q÷í¯ˆå íC
öcgd}ç¹(ÌTñ®è»ë¤ŸkIX˜î`]i=é”t´§,[–€ê±‡×œ×±•;,Z]Ez nzÌ1rÌ‹¢B+˜fú]ávàŠBƒUmõgÕwö¾­ĞVm›˜…7Ş%=Mœ£œzìŒ)jğ¹Ò»iÌ¹î¢=¤+tÆ#·£Y’Íõ´ùìÀÈŒÕŞÍ–^½õ‚B¡Mr5sŠï‹”C[·ÛOùÅ´/U'3ô3¾RÎĞtØÀ¯Ò¡å…DU¿†~º¢ã¦:¿\ÁVy	=jµÑ‰¯¤/æ7–¹°ñ­Xg¾¥0|%Ç?Èçë¼ş¹"B¢Xş\l€nŸGÙ¢ĞØwÍrà:=FØe¶PÍ\inÇ¯¹
